Log file open, 02/13/23 20:00:15
[2023.02.13-19.00.26:522][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-19.00.26:522][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-19.00.26:522][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-19.00.26:522][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-19.00.26:522][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-19.00.26:764][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-19.00.26:812][  0]LogNetVersion: ParkourTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1148224169)
[2023.02.13-19.00.27:486][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-19.00.27:486][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.13-19.00.27:486][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-19.00.27:569][  0]LogSlate: Border
[2023.02.13-19.00.27:569][  0]LogSlate: BreadcrumbButton
[2023.02.13-19.00.27:569][  0]LogSlate: Brushes.Title
[2023.02.13-19.00.27:569][  0]LogSlate: Default
[2023.02.13-19.00.27:569][  0]LogSlate: Icons.Save
[2023.02.13-19.00.27:569][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-19.00.27:569][  0]LogSlate: ListView
[2023.02.13-19.00.27:569][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-19.00.27:569][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-19.00.27:569][  0]LogSlate: TableView.DarkRow
[2023.02.13-19.00.27:569][  0]LogSlate: TableView.Row
[2023.02.13-19.00.27:569][  0]LogSlate: TreeView
[2023.02.13-19.00.28:565][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-19.00.29:127][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 73D0D56347E9B4B58574E1BF00F79F27 | Instance: F5D1F75F4F498E5D545270985D9F5329 (DESKTOP-1VQR8PN-9716).
[2023.02.13-19.00.29:784][  0]LogPython: Using Python 3.9.7
[2023.02.13-19.00.30:815][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-19.00.30:836][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-19.00.30:838][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.02.13-19.00.31:194][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-19.00.31:214][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-19.00.33:185][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-19.00.33:345][  0]SourceControl: Source control is disabled
[2023.02.13-19.00.33:364][  0]SourceControl: Source control is disabled
[2023.02.13-19.00.33:429][  0]SourceControl: Source control is disabled
[2023.02.13-19.00.33:458][  0]LogUProjectInfo: Found projects:
[2023.02.13-19.00.33:860][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-19.00.33:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-19.00.33:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-19.00.34:754][  0]LogCollectionManager: Loaded 0 collections in 0.000919 seconds
[2023.02.13-19.00.34:756][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Saved/Collections/' took 0.00s
[2023.02.13-19.00.34:756][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Developers/Skele/Collections/' took 0.00s
[2023.02.13-19.00.34:757][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Collections/' took 0.00s
[2023.02.13-19.00.35:360][  0]LogEngine: Initializing Engine...
[2023.02.13-19.00.35:368][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-19.00.35:382][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-19.00.35:844][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-19.00.35:879][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.00.35:912][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-19.00.35:912][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-19.00.35:912][  0]LogInit: Texture streaming: Enabled
[2023.02.13-19.00.35:976][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-19.00.36:000][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-19.00.36:042][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-19.00.36:046][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-19.00.36:048][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-19.00.36:049][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-19.00.36:049][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-19.00.36:049][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-19.00.36:049][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-19.00.36:050][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-19.00.36:050][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.00.36:050][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.00.36:050][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.00.36:050][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.00.36:050][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.00.36:050][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.00.36:081][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.00.36:173][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-19.00.36:173][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.00.36:191][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.00.36:191][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.00.36:192][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-19.00.36:192][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-19.00.36:194][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-19.00.36:194][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-19.00.36:194][  0]LogInit: FAudioDevice initialized.
[2023.02.13-19.00.36:194][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-19.00.36:220][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-19.00.36:246][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-19.00.36:246][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-19.00.36:248][  0]LogLiveCoding: Display: First instance in process group "UE_ParkourTest_0x18591811", spawning console
[2023.02.13-19.00.36:290][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-19.00.36:969][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-19.00.36:997][  0]LogInit: Transaction tracking system initialized
[2023.02.13-19.00.37:076][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/ParkourTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-19.00.37:076][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-19.00.37:078][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002066 seconds (Found 115 uncontrolled assets)
[2023.02.13-19.00.37:141][  0]BlueprintLog: New page: Editor Load
[2023.02.13-19.00.37:505][  0]LocalizationService: Localization service is disabled
[2023.02.13-19.00.37:565][  0]TimingProfiler: Initialize
[2023.02.13-19.00.37:565][  0]TimingProfiler: OnSessionChanged
[2023.02.13-19.00.37:565][  0]LoadingProfiler: Initialize
[2023.02.13-19.00.37:565][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-19.00.37:565][  0]NetworkingProfiler: Initialize
[2023.02.13-19.00.37:565][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-19.00.37:565][  0]MemoryProfiler: Initialize
[2023.02.13-19.00.37:565][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-19.00.38:232][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.13-19.00.38:628][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-19.00.38:742][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-19.00.39:307][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-19.00.39:308][  0]SourceControl: Source control is disabled
[2023.02.13-19.00.39:308][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.220
[2023.02.13-19.00.39:308][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-19.00.39:330][  0]LightingResults: New page: Lighting Build
[2023.02.13-19.00.39:334][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.00.39:334][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.00.39:334][  0]MapCheck: New page: Map Check
[2023.02.13-19.00.39:334][  0]LightingResults: New page: Lighting Build
[2023.02.13-19.00.39:341][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.00.39:344][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-19.00.40:001][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.13-19.00.40:001][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.00.40:001][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-19.00.40:005][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-19.00.40:005][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-19.00.40:005][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-19.00.40:564][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-19.00.40:564][  0]LogWorldPartition: Display: WorldPartition initialize took 558 ms
[2023.02.13-19.00.40:573][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-19.00.40:583][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.13-19.00.40:583][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-19.00.40:583][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.242ms to complete.
[2023.02.13-19.00.40:583][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.275
[2023.02.13-19.00.40:598][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.511
[2023.02.13-19.00.40:598][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-19.00.40:598][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-19.00.40:599][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-19.00.40:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.00.40:730][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.00.40:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.00.40:740][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.00.40:776][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-19.00.40:782][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-19.00.40:788][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-19.00.40:793][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-19.00.40:798][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-19.00.40:802][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-19.00.40:806][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-19.00.40:811][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-19.00.40:818][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-19.00.40:822][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-19.00.41:228][  0]LogSlate: Took 0.003962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-19.00.41:235][  0]LogSlate: Took 0.004044 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-19.00.41:243][  0]LogSlate: Took 0.006228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-19.00.41:262][  0]LogViewport: Scene viewport resized to 2077x728, mode Windowed.
[2023.02.13-19.00.41:316][  0]LogSlate: Took 0.003853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-19.00.42:183][  0]LogStall: Startup...
[2023.02.13-19.00.42:184][  0]LogStall: Startup complete.
[2023.02.13-19.00.42:209][  0]LogLoad: (Engine Initialization) Total time: 28.12 seconds
[2023.02.13-19.00.42:209][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-19.00.42:301][  0]LogAssetRegistry: Asset discovery search completed in 16.8497 seconds
[2023.02.13-19.00.42:322][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-19.00.42:326][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-19.00.42:752][  2]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-19.01.25:649][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-19.01.25:654][ 73]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-19.01.25:654][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-19.01.25:655][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-19.01.25:655][ 73]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.02.13-19.01.25:655][ 73]LogWorldPartition: Display: GenerateStreaming took 237 us
[2023.02.13-19.01.25:655][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-19.01.25:660][ 73]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 9:01:25 PM)
[2023.02.13-19.01.25:663][ 73]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-19.01.25:663][ 73]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-19.01.25:663][ 73]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.01.25:667][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003901s)
[2023.02.13-19.01.25:667][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003934s)
[2023.02.13-19.01.25:668][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.01.25:668][ 73]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-19.01.25:668][ 73]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-19.01.25:668][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-19.01.25:668][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-19.01.25:669][ 73]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-19.01.25:669][ 73]LogWorldPartition: Display: WorldPartition initialize took 985 us (total: 559 ms)
[2023.02.13-19.01.25:669][ 73]LogPlayLevel: PIE: World Init took: (0.001833s)
[2023.02.13-19.01.25:676][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-19.01.25:678][ 73]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.01.25:678][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.01.25:678][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.01.25:678][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.01.25:678][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.01.25:678][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.01.25:680][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.01.25:727][ 73]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-19.01.25:727][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.01.25:727][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.01.25:727][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.01.25:728][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-19.01.25:728][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-19.01.25:729][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-19.01.25:729][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-19.01.25:729][ 73]LogInit: FAudioDevice initialized.
[2023.02.13-19.01.25:729][ 73]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.13-19.01.25:732][ 73]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-19.01.25:735][ 73]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-20.01.25
[2023.02.13-19.01.25:735][ 73]LogWorld: Bringing up level for play took: 0.002483
[2023.02.13-19.01.25:737][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.13-19.01.25:749][ 73]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-19.01.25:749][ 73]PIE: Server logged in
[2023.02.13-19.01.25:751][ 73]PIE: Play in editor total start time 0.097 seconds.
[2023.02.13-19.01.28:474][361]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.28887
[2023.02.13-19.01.31:130][678]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.037322
[2023.02.13-19.01.35:120][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 126.687261
[2023.02.13-19.01.39:020][618]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.312609
[2023.02.13-19.01.41:593][922]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.284925
[2023.02.13-19.01.45:782][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.01.45:782][419]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.01.45:782][419]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.01.45:782][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.01.45:782][419]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-19.01.45:786][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-19.01.45:788][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.01.45:796][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.01.45:796][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-19.01.45:798][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-19.01.45:802][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.01.45:804][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.13-19.01.45:880][422]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.13-19.01.51:238][922]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-19.01.51:277][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.01.51:394][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-19.01.51:590][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.01.51:704][922]LogSlate: Took 0.004394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-19.01.51:718][922]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-19.01.53:206][ 12]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-19.01.53:275][ 14]LogViewport: Scene viewport resized to 350x496, mode Windowed.
[2023.02.13-19.01.53:329][ 15]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-19.01.53:401][ 16]LogViewport: Scene viewport resized to 1610x912, mode Windowed.
[2023.02.13-19.01.53:485][ 18]LogViewport: Scene viewport resized to 493x226, mode Windowed.
[2023.02.13-19.01.53:626][ 25]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-19.01.53:925][ 54]LogSlate: Window 'MF_Climb_High_Montage' being destroyed
[2023.02.13-19.01.55:152][187]LogViewport: Scene viewport resized to 1609x896, mode Windowed.
[2023.02.13-19.01.55:186][189]LogViewport: Scene viewport resized to 1601x896, mode Windowed.
