Log file open, 02/11/23 17:23:48
[2023.02.11-17.51.01:325][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.51.01:326][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.51.01:326][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.51.01:326][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.51.01:326][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.51.01:328][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.51.01:328][197]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 645 ms)
[2023.02.11-17.51.01:328][197]LogPlayLevel: PIE: World Init took: (0.002281s)
[2023.02.11-17.51.01:380][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.11-17.51.01:381][197]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.51.01:381][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.51.01:381][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.51.01:382][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.51.01:382][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.51.01:382][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.51.01:385][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.51.01:436][197]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-17.51.01:437][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.51.01:437][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.51.01:437][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.51.01:437][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.11-17.51.01:437][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.11-17.51.01:438][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.11-17.51.01:438][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.11-17.51.01:439][197]LogInit: FAudioDevice initialized.
[2023.02.11-17.51.01:439][197]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.11-17.51.01:442][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-17.51.01:445][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-18.51.01
[2023.02.11-17.51.01:445][197]LogWorld: Bringing up level for play took: 0.002705
[2023.02.11-17.51.01:447][197]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.11-17.51.01:452][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-17.51.01:453][197]PIE: Server logged in
[2023.02.11-17.51.01:453][197]PIE: Play in editor total start time 0.162 seconds.
[2023.02.11-17.52.04:842][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.52.04:842][730]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.52.04:842][730]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.52.04:842][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.52.04:842][730]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-17.52.04:847][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.52.04:853][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.52.04:902][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.52.04:902][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.11-17.52.04:903][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.11-17.52.04:913][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.11-17.52.04:984][731]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.11-17.52.38:027][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.11-17.52.38:033][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96_Auto2
[2023.02.11-17.52.38:033][461]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/IM858T68EBXCBX1T2FNR96_Auto2071CA7144655E0125840B5BF56C6997D.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96_Auto2.uasset'
[2023.02.11-17.52.38:034][461]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.058
[2023.02.11-17.52.38:034][461]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.058
[2023.02.11-17.52.38:034][461]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.11-17.52.38:043][461]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.11-17.52.38:043][461]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.11-17.52.38:070][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.02.11-17.52.38:070][461]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter_Auto28BEC1D00413AC08239D8F5A89D1421C7.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.02.11-17.52.38:072][461]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.02.11-17.52.38:080][461]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.02.11-17.52.38:080][461]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.02.11-17.52.38:123][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto2
[2023.02.11-17.52.38:123][461]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny_Auto23C978D8A45C89333ADD604AE114F3858.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto2.uasset'
[2023.02.11-17.52.38:124][461]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Mannequins/Rigs/IK_Mannequin] ([1] browsable assets)...
[2023.02.11-17.52.38:124][461]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Rigs/IK_Mannequin]
[2023.02.11-17.52.38:139][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Rigs/IK_Mannequin_Auto2
[2023.02.11-17.52.38:139][461]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/IK_Mannequin_Auto24BAD165A450A3841B82A0FB3BD401856.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Mannequins/Rigs/IK_Mannequin_Auto2.uasset'
[2023.02.11-17.52.38:139][461]LogFileHelpers: Auto-saving content packages took 0.106
[2023.02.11-17.53.40:298][602]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.11-17.53.50:634][361]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-17.53.50:742][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.11-17.53.51:166][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-17.53.51:209][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.11-17.53.51:254][380]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.11-17.53.51:254][380]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_MannyAE1C32814996FFFCE9DEB3AFAF6E8679.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.11-17.53.51:266][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 517 ms)
[2023.02.11-17.53.51:273][380]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.11-17.53.51:273][380]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.11-17.54.55:738][550]LogShaderCompilers: Display: ================================================
[2023.02.11-17.54.55:738][550]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-17.54.55:738][550]LogShaderCompilers: Display: Total job queries 163, among them cache hits 23 (14.11%)
[2023.02.11-17.54.55:738][550]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 108 distinct outputs (77.14%)
[2023.02.11-17.54.55:738][550]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.11-17.54.55:739][550]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-17.54.55:739][550]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-17.54.55:739][550]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-17.54.55:739][550]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-17.54.55:739][550]LogShaderCompilers: Display: ================================================
[2023.02.11-17.54.58:298][742]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.02.11-17.55.02:390][127]LogEditorTransaction: Undo Modify Component(s)
[2023.02.11-17.55.02:662][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-17.55.02:720][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-17.55.07:968][597]LogEditorTransaction: Undo Modify Component(s)
[2023.02.11-17.55.08:201][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-17.55.08:208][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-17.55.33:322][964]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-17.55.33:598][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.11-17.55.36:072][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-17.55.36:079][210]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-17.55.36:079][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-17.55.36:079][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-17.55.36:079][210]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 172 us)
[2023.02.11-17.55.36:080][210]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 5 ms)
[2023.02.11-17.55.36:080][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-17.55.36:080][210]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:55:36 PM)
[2023.02.11-17.55.36:080][210]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.55.36:086][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004957s)
[2023.02.11-17.55.36:086][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005027s)
[2023.02.11-17.55.36:086][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.55.36:087][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.55.36:087][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.55.36:087][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.55.36:087][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.55.36:088][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.55.36:088][210]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 646 ms)
[2023.02.11-17.55.36:088][210]LogPlayLevel: PIE: World Init took: (0.002421s)
[2023.02.11-17.55.36:141][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.11-17.55.36:143][210]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.11-17.55.36:143][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.55.36:143][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.55.36:143][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.55.36:143][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.55.36:143][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.55.36:144][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.55.36:144][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.55.36:144][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.55.36:144][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.55.36:144][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.55.36:144][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.55.36:146][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.55.36:196][210]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-17.55.36:196][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.55.36:196][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.55.36:196][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.55.36:198][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.11-17.55.36:198][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.11-17.55.36:199][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.11-17.55.36:199][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.11-17.55.36:199][210]LogInit: FAudioDevice initialized.
[2023.02.11-17.55.36:199][210]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.11-17.55.36:203][210]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-17.55.36:205][210]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-18.55.36
[2023.02.11-17.55.36:206][210]LogWorld: Bringing up level for play took: 0.002308
[2023.02.11-17.55.36:207][210]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.11-17.55.36:212][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-17.55.36:212][210]PIE: Server logged in
[2023.02.11-17.55.36:213][210]PIE: Play in editor total start time 0.135 seconds.
[2023.02.11-17.55.51:281][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.55.51:281][995]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.55.51:282][995]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.55.51:282][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.55.51:282][995]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-17.55.51:286][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.55.51:293][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.55.51:341][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.55.51:342][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-17.55.51:343][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-17.55.51:349][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.55.51:353][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.11-17.55.51:426][996]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.11-17.55.53:190][131]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.11-17.56.16:198][550]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-17.56.16:393][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.11-17.56.16:741][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-17.56.16:841][568]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.11-17.56.16:842][568]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterAC8405534A5DE4CBF8E82BA6F1CB933C.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.11-17.56.16:853][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 629 ms)
[2023.02.11-17.56.16:862][568]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-17.56.16:862][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-17.56.17:833][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-17.56.17:840][661]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-17.56.17:841][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-17.56.17:841][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-17.56.17:841][661]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 178 us)
[2023.02.11-17.56.17:841][661]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 6 ms)
[2023.02.11-17.56.17:842][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-17.56.17:842][661]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:56:17 PM)
[2023.02.11-17.56.17:871][661]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.17:875][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004289s)
[2023.02.11-17.56.17:875][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004353s)
[2023.02.11-17.56.17:875][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.56.17:875][661]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.56.17:876][661]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.56.17:876][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.56.17:876][661]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.56.17:877][661]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.56.17:877][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 647 ms)
[2023.02.11-17.56.17:877][661]LogPlayLevel: PIE: World Init took: (0.001960s)
[2023.02.11-17.56.17:927][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.11-17.56.17:930][661]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.56.17:930][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.56.17:930][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.56.17:931][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.56.17:931][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.56.17:931][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.56.17:933][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.56.17:983][661]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-17.56.17:983][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.56.17:983][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.56.17:983][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.56.17:984][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.11-17.56.17:985][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.11-17.56.17:986][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.11-17.56.17:986][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.11-17.56.17:986][661]LogInit: FAudioDevice initialized.
[2023.02.11-17.56.17:986][661]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.02.11-17.56.17:989][661]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-17.56.17:992][661]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-18.56.17
[2023.02.11-17.56.17:992][661]LogWorld: Bringing up level for play took: 0.003080
[2023.02.11-17.56.17:995][661]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.11-17.56.17:998][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-17.56.17:999][661]PIE: Server logged in
[2023.02.11-17.56.18:000][661]PIE: Play in editor total start time 0.161 seconds.
[2023.02.11-17.56.23:282][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.23:282][273]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.23:282][273]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.56.23:282][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.23:282][273]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-17.56.23:286][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.56.23:293][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.23:342][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.56.23:343][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.11-17.56.23:345][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
